LET;IntFlux;DiffFlux
1.60896e+00;3.12325e-01;0.00000e+00
1.62698e+00;3.12325e-01;0.00000e+00
1.64520e+00;3.12325e-01;0.00000e+00
1.66363e+00;3.12325e-01;0.00000e+00
1.68227e+00;3.12325e-01;0.00000e+00
1.70111e+00;3.12325e-01;0.00000e+00
1.72016e+00;3.12325e-01;0.00000e+00
1.73943e+00;3.12325e-01;0.00000e+00
1.75891e+00;3.12325e-01;0.00000e+00
1.77861e+00;3.12325e-01;0.00000e+00
1.79853e+00;3.12325e-01;0.00000e+00
1.81868e+00;3.12325e-01;0.00000e+00
1.83905e+00;3.12325e-01;0.00000e+00
1.85964e+00;3.12325e-01;0.00000e+00
1.88047e+00;3.12325e-01;0.00000e+00
1.90154e+00;3.12325e-01;0.00000e+00
1.92283e+00;3.12325e-01;0.00000e+00
1.94437e+00;3.12325e-01;0.00000e+00
1.96615e+00;3.12325e-01;0.00000e+00
1.98817e+00;3.12325e-01;0.00000e+00
2.01044e+00;3.12325e-01;0.00000e+00
2.03296e+00;3.12325e-01;0.00000e+00
2.05573e+00;3.12325e-01;0.00000e+00
2.07875e+00;3.12325e-01;0.00000e+00
2.10203e+00;3.12325e-01;0.00000e+00
2.12558e+00;3.12325e-01;0.00000e+00
2.14939e+00;3.12325e-01;0.00000e+00
2.17346e+00;3.12325e-01;0.00000e+00
2.19780e+00;3.12325e-01;0.00000e+00
2.22242e+00;3.12325e-01;0.00000e+00
2.24731e+00;3.12325e-01;0.00000e+00
2.27248e+00;3.12325e-01;0.00000e+00
2.29794e+00;3.12325e-01;0.00000e+00
2.32367e+00;3.12325e-01;0.00000e+00
2.34970e+00;3.12325e-01;0.00000e+00
2.37602e+00;3.12325e-01;0.00000e+00
2.40263e+00;3.12325e-01;0.00000e+00
2.42954e+00;3.12325e-01;0.00000e+00
2.45675e+00;3.12325e-01;0.00000e+00
2.48427e+00;3.12325e-01;0.00000e+00
2.51210e+00;3.12325e-01;0.00000e+00
2.54023e+00;3.12325e-01;0.00000e+00
2.56868e+00;3.12325e-01;0.00000e+00
2.59746e+00;3.12325e-01;0.00000e+00
2.62655e+00;3.12325e-01;0.00000e+00
2.65597e+00;3.12325e-01;0.00000e+00
2.68571e+00;3.12325e-01;0.00000e+00
2.71580e+00;3.12325e-01;0.00000e+00
2.74621e+00;3.12325e-01;0.00000e+00
2.77697e+00;3.12325e-01;0.00000e+00
2.80808e+00;3.12325e-01;0.00000e+00
2.83953e+00;3.12325e-01;0.00000e+00
2.87133e+00;3.12325e-01;0.00000e+00
2.90349e+00;3.12325e-01;0.00000e+00
2.93601e+00;3.12325e-01;0.00000e+00
2.96890e+00;3.12325e-01;0.00000e+00
3.00215e+00;3.12325e-01;0.00000e+00
3.03578e+00;3.12325e-01;0.00000e+00
3.06978e+00;3.12325e-01;0.00000e+00
3.10416e+00;3.12325e-01;0.00000e+00
3.13893e+00;3.12325e-01;0.00000e+00
3.17409e+00;3.12325e-01;0.00000e+00
3.20964e+00;3.12325e-01;0.00000e+00
3.24559e+00;3.12325e-01;0.00000e+00
3.28194e+00;3.12325e-01;0.00000e+00
3.31870e+00;3.12325e-01;0.00000e+00
3.35587e+00;3.12325e-01;0.00000e+00
3.39346e+00;3.12325e-01;0.00000e+00
3.43147e+00;3.12325e-01;0.00000e+00
3.46990e+00;3.12325e-01;0.00000e+00
3.50877e+00;3.12325e-01;0.00000e+00
3.54807e+00;3.12325e-01;0.00000e+00
3.58781e+00;3.12325e-01;0.00000e+00
3.62799e+00;3.12325e-01;0.00000e+00
3.66863e+00;3.12325e-01;0.00000e+00
3.70972e+00;3.12325e-01;0.00000e+00
3.75127e+00;3.12325e-01;0.00000e+00
3.79328e+00;3.12325e-01;0.00000e+00
3.83577e+00;3.12325e-01;0.00000e+00
3.87873e+00;3.12325e-01;0.00000e+00
3.92218e+00;3.12325e-01;0.00000e+00
3.96611e+00;3.12325e-01;0.00000e+00
4.01053e+00;3.12325e-01;0.00000e+00
4.05545e+00;3.12325e-01;0.00000e+00
4.10087e+00;3.12325e-01;0.00000e+00
4.14680e+00;3.12325e-01;0.00000e+00
4.19325e+00;3.12325e-01;0.00000e+00
4.24022e+00;3.12325e-01;0.00000e+00
4.28771e+00;3.12325e-01;0.00000e+00
4.33573e+00;3.12325e-01;0.00000e+00
4.38430e+00;3.12325e-01;0.00000e+00
4.43340e+00;3.12325e-01;0.00000e+00
4.48306e+00;3.12325e-01;0.00000e+00
4.53327e+00;3.12325e-01;0.00000e+00
4.58405e+00;3.12325e-01;0.00000e+00
4.63539e+00;3.12325e-01;0.00000e+00
4.68731e+00;3.12325e-01;0.00000e+00
4.73981e+00;3.12325e-01;0.00000e+00
4.79290e+00;3.12325e-01;0.00000e+00
4.84658e+00;3.12325e-01;0.00000e+00
4.90086e+00;3.12325e-01;0.00000e+00
4.95576e+00;3.12325e-01;0.00000e+00
5.01126e+00;3.12325e-01;0.00000e+00
5.06739e+00;3.12325e-01;0.00000e+00
5.12415e+00;3.12325e-01;0.00000e+00
5.18154e+00;3.12325e-01;0.00000e+00
5.23958e+00;3.12325e-01;0.00000e+00
5.29826e+00;3.12325e-01;0.00000e+00
5.35761e+00;3.12325e-01;0.00000e+00
5.41761e+00;3.12325e-01;0.00000e+00
5.47829e+00;3.12325e-01;0.00000e+00
5.53965e+00;3.12325e-01;0.00000e+00
5.60170e+00;3.12325e-01;0.00000e+00
5.66444e+00;3.12325e-01;0.00000e+00
5.72789e+00;3.12325e-01;0.00000e+00
5.79204e+00;3.12325e-01;0.00000e+00
5.85692e+00;3.12325e-01;0.00000e+00
5.92252e+00;3.12325e-01;0.00000e+00
5.98885e+00;3.12325e-01;0.00000e+00
6.05593e+00;3.12325e-01;0.00000e+00
6.12376e+00;3.12325e-01;0.00000e+00
6.19235e+00;3.12325e-01;0.00000e+00
6.26171e+00;3.12325e-01;0.00000e+00
6.33184e+00;3.12325e-01;0.00000e+00
6.40276e+00;3.12325e-01;0.00000e+00
6.47447e+00;3.12325e-01;0.00000e+00
6.54699e+00;3.12325e-01;0.00000e+00
6.62032e+00;3.12325e-01;0.00000e+00
6.69447e+00;3.12325e-01;5.66424e-01
6.76945e+00;2.70090e-01;3.15460e-01
6.84527e+00;2.46305e-01;2.15264e-01
6.92194e+00;2.29893e-01;1.69887e-01
6.99947e+00;2.16795e-01;1.54122e-01
7.07787e+00;2.04779e-01;1.09916e-01
7.15715e+00;1.96114e-01;1.02566e-01
7.23731e+00;1.87938e-01;8.65840e-02
7.31837e+00;1.80958e-01;8.25861e-02
7.40034e+00;1.74227e-01;7.36191e-02
7.48323e+00;1.68158e-01;6.85539e-02
7.56704e+00;1.62444e-01;6.52529e-02
7.65180e+00;1.56945e-01;5.62784e-02
7.73750e+00;1.52148e-01;5.09308e-02
7.82417e+00;1.47759e-01;4.47766e-02
7.91180e+00;1.43857e-01;3.73560e-02
8.00042e+00;1.40565e-01;3.73560e-02
8.09003e+00;1.37236e-01;3.73560e-02
8.18064e+00;1.33870e-01;3.25446e-02
8.27227e+00;1.30905e-01;3.14503e-02
8.36492e+00;1.28007e-01;3.14503e-02
8.45861e+00;1.25077e-01;3.09376e-02
8.55335e+00;1.22162e-01;2.60416e-02
8.64915e+00;1.19681e-01;2.60416e-02
8.74603e+00;1.17173e-01;2.60416e-02
8.84399e+00;1.14636e-01;2.60416e-02
8.94304e+00;1.12070e-01;1.96892e-02
9.04321e+00;1.10109e-01;1.96230e-02
9.14450e+00;1.08133e-01;1.96230e-02
9.24692e+00;1.06134e-01;1.96230e-02
9.35049e+00;1.04113e-01;1.95662e-02
9.45522e+00;1.02075e-01;1.90389e-02
9.56112e+00;1.00070e-01;1.90389e-02
9.66821e+00;9.80428e-02;1.90389e-02
9.77650e+00;9.59925e-02;1.90389e-02
9.88600e+00;9.39194e-02;1.46730e-02
9.99673e+00;9.23037e-02;1.20186e-02
1.01087e+01;9.09655e-02;1.20186e-02
1.02219e+01;8.96123e-02;1.20186e-02
1.03364e+01;8.82440e-02;1.20186e-02
1.04522e+01;8.68603e-02;1.20186e-02
1.05693e+01;8.54611e-02;1.20857e-02
1.06876e+01;8.40384e-02;1.21707e-02
1.08073e+01;8.25896e-02;1.21707e-02
1.09284e+01;8.11245e-02;1.21707e-02
1.10508e+01;7.96431e-02;1.21707e-02
1.11746e+01;7.81451e-02;1.16067e-02
1.12997e+01;7.67005e-02;9.27201e-03
1.14263e+01;7.55335e-02;9.27201e-03
1.15543e+01;7.43535e-02;9.27201e-03
1.16837e+01;7.31602e-02;9.27201e-03
1.18145e+01;7.19536e-02;9.27201e-03
1.19469e+01;7.07335e-02;8.71245e-03
1.20807e+01;6.95742e-02;7.56626e-03
1.22160e+01;6.85561e-02;7.56626e-03
1.23528e+01;6.75266e-02;7.56626e-03
1.24912e+01;6.64856e-02;7.56626e-03
1.26311e+01;6.54329e-02;7.56626e-03
1.27726e+01;6.43684e-02;6.90479e-03
1.29156e+01;6.33861e-02;5.35232e-03
1.30603e+01;6.26162e-02;5.35232e-03
1.32066e+01;6.18376e-02;5.35232e-03
1.33545e+01;6.10503e-02;5.35232e-03
1.35041e+01;6.02542e-02;5.35232e-03
1.36553e+01;5.94491e-02;5.35232e-03
1.38083e+01;5.86351e-02;5.14398e-03
1.39629e+01;5.78439e-02;4.54350e-03
1.41193e+01;5.71373e-02;4.54350e-03
1.42775e+01;5.64228e-02;4.54350e-03
1.44374e+01;5.57003e-02;4.54350e-03
1.45991e+01;5.49696e-02;4.54350e-03
1.47626e+01;5.42308e-02;4.54350e-03
1.49279e+01;5.34838e-02;3.82345e-03
1.50951e+01;5.28480e-02;4.25360e-03
1.52642e+01;5.21329e-02;3.70075e-03
1.54352e+01;5.15037e-02;3.50215e-03
1.56081e+01;5.09016e-02;3.45967e-03
1.57829e+01;5.03002e-02;3.42347e-03
1.59597e+01;4.96984e-02;3.36015e-03
1.61384e+01;4.91011e-02;3.34464e-03
1.63192e+01;4.84999e-02;3.27182e-03
1.65020e+01;4.79051e-02;3.25201e-03
1.66868e+01;4.73074e-02;3.23465e-03
1.68737e+01;4.67062e-02;3.22866e-03
1.70627e+01;4.60994e-02;3.22120e-03
1.72538e+01;4.54873e-02;3.20704e-03
1.74470e+01;4.48710e-02;2.64981e-03
1.76425e+01;4.43560e-02;1.98943e-03
1.78401e+01;4.39651e-02;1.97933e-03
1.80399e+01;4.35718e-02;1.97933e-03
1.82419e+01;4.31741e-02;1.97924e-03
1.84462e+01;4.27719e-02;1.96869e-03
1.86529e+01;4.23675e-02;1.96869e-03
1.88618e+01;4.19584e-02;1.96869e-03
1.90730e+01;4.15449e-02;1.88821e-03
1.92867e+01;4.11437e-02;1.74319e-03
1.95027e+01;4.07693e-02;1.74319e-03
1.97211e+01;4.03906e-02;1.74319e-03
1.99420e+01;4.00077e-02;1.74103e-03
2.01654e+01;3.96210e-02;1.73148e-03
2.03912e+01;3.92321e-02;1.73148e-03
2.06196e+01;3.88388e-02;1.57725e-03
2.08506e+01;3.84766e-02;1.17510e-03
2.10841e+01;3.82037e-02;1.17480e-03
2.13203e+01;3.79278e-02;1.17407e-03
2.15591e+01;3.76490e-02;1.17407e-03
2.18005e+01;3.73671e-02;1.17407e-03
2.20447e+01;3.70820e-02;1.17407e-03
2.22916e+01;3.67937e-02;1.16357e-03
2.25413e+01;3.65048e-02;1.11582e-03
2.27938e+01;3.62247e-02;8.62556e-04
2.30491e+01;3.60057e-02;8.62556e-04
2.33072e+01;3.57842e-02;8.62556e-04
2.35683e+01;3.55603e-02;8.62556e-04
2.38323e+01;3.53339e-02;8.62747e-04
2.40992e+01;3.51049e-02;8.62857e-04
2.43691e+01;3.48733e-02;8.62857e-04
2.46421e+01;3.46391e-02;8.62857e-04
2.49181e+01;3.44023e-02;7.27380e-04
2.51972e+01;3.42004e-02;7.00480e-04
2.54794e+01;3.40038e-02;6.97229e-04
2.57648e+01;3.38059e-02;6.97229e-04
2.60533e+01;3.36058e-02;6.97229e-04
2.63452e+01;3.34035e-02;6.97229e-04
2.66402e+01;3.31989e-02;7.20950e-04
2.69386e+01;3.29850e-02;1.01147e-03
2.72403e+01;3.26815e-02;6.71227e-04
2.75455e+01;3.24779e-02;6.03551e-04
2.78540e+01;3.22927e-02;5.94314e-04
2.81660e+01;3.21083e-02;5.81342e-04
2.84814e+01;3.19259e-02;5.62142e-04
2.88004e+01;3.17476e-02;5.54960e-04
2.91230e+01;3.15696e-02;5.46095e-04
2.94492e+01;3.13924e-02;5.44332e-04
2.97790e+01;3.12139e-02;4.01738e-04
3.01126e+01;3.10806e-02;3.95471e-04
3.04499e+01;3.09480e-02;3.93009e-04
3.07909e+01;3.08147e-02;3.88852e-04
3.11358e+01;3.06814e-02;3.86457e-04
3.14845e+01;3.05473e-02;3.81903e-04
3.18372e+01;3.04134e-02;3.78781e-04
3.21938e+01;3.02791e-02;3.78781e-04
3.25543e+01;3.01433e-02;3.31276e-04
3.29190e+01;3.00231e-02;2.82453e-04
3.32877e+01;2.99196e-02;2.82453e-04
3.36605e+01;2.98149e-02;2.80635e-04
3.40375e+01;2.97096e-02;2.78699e-04
3.44188e+01;2.96040e-02;2.76538e-04
3.48043e+01;2.94980e-02;2.76538e-04
3.51941e+01;2.93908e-02;2.76538e-04
3.55883e+01;2.92824e-02;2.72841e-04
3.59869e+01;2.91742e-02;2.12765e-04
3.63900e+01;2.90889e-02;2.12765e-04
3.67976e+01;2.90027e-02;2.12658e-04
3.72097e+01;2.89155e-02;2.12656e-04
3.76265e+01;2.88274e-02;2.12469e-04
3.80479e+01;2.87384e-02;2.12164e-04
3.84741e+01;2.86485e-02;2.12164e-04
3.89050e+01;2.85575e-02;2.12164e-04
3.93407e+01;2.84656e-02;1.48643e-04
3.97814e+01;2.84005e-02;1.36813e-04
4.02270e+01;2.83398e-02;1.36432e-04
4.06775e+01;2.82787e-02;1.36432e-04
4.11331e+01;2.82169e-02;1.36432e-04
4.15938e+01;2.81544e-02;1.36432e-04
4.20597e+01;2.80912e-02;9.29281e-04
4.25308e+01;2.76559e-02;5.23985e-04
4.30072e+01;2.74076e-02;3.78289e-04
4.34889e+01;2.72264e-02;3.32060e-04
4.39760e+01;2.70656e-02;2.99239e-04
4.44685e+01;2.69190e-02;2.52106e-04
4.49666e+01;2.67941e-02;2.39945e-04
4.54702e+01;2.66740e-02;2.22183e-04
4.59795e+01;2.65614e-02;2.17900e-04
4.64945e+01;2.64499e-02;2.04405e-04
4.70153e+01;2.63440e-02;1.99593e-04
4.75419e+01;2.62395e-02;1.63747e-04
4.80744e+01;2.61528e-02;1.41041e-04
4.86128e+01;2.60773e-02;1.35962e-04
4.91573e+01;2.60036e-02;1.27801e-04
4.97079e+01;2.59337e-02;1.20053e-04
5.02646e+01;2.58672e-02;1.20053e-04
5.08276e+01;2.58000e-02;1.19736e-04
5.13969e+01;2.57322e-02;1.10448e-04
5.19726e+01;2.56690e-02;1.09944e-04
5.25547e+01;2.56053e-02;1.09697e-04
5.31434e+01;2.55411e-02;1.01540e-04
5.37386e+01;2.54810e-02;9.63153e-05
5.43405e+01;2.54234e-02;9.63153e-05
5.49491e+01;2.53651e-02;9.63153e-05
5.55646e+01;2.53061e-02;9.42886e-05
5.61869e+01;2.52478e-02;8.66877e-05
5.68163e+01;2.51935e-02;8.66877e-05
5.74526e+01;2.51387e-02;8.16048e-05
5.80961e+01;2.50864e-02;6.75499e-05
5.87468e+01;2.50427e-02;6.72347e-05
5.94048e+01;2.49987e-02;6.65415e-05
6.00702e+01;2.49547e-02;8.84568e-04
6.07430e+01;2.43629e-02;1.45263e-03
6.14234e+01;2.33801e-02;9.34007e-04
6.21113e+01;2.27411e-02;6.13131e-04
6.28070e+01;2.23169e-02;5.59159e-04
6.35105e+01;2.19258e-02;4.57665e-04
6.42218e+01;2.16020e-02;3.74522e-04
6.49411e+01;2.13341e-02;3.37041e-04
6.56685e+01;2.10903e-02;3.06045e-04
6.64040e+01;2.08665e-02;2.90766e-04
6.71478e+01;2.06514e-02;2.60057e-04
6.78999e+01;2.04569e-02;2.51263e-04
6.86604e+01;2.02669e-02;2.32985e-04
6.94294e+01;2.00887e-02;2.05967e-04
7.02071e+01;1.99294e-02;1.84369e-04
7.09934e+01;1.97853e-02;1.56127e-04
7.17886e+01;1.96618e-02;1.46284e-04
7.25926e+01;1.95448e-02;1.46284e-04
7.34057e+01;1.94266e-02;1.41061e-04
7.42279e+01;1.93112e-02;1.27773e-04
7.50593e+01;1.92056e-02;1.26439e-04
7.59000e+01;1.90999e-02;1.25455e-04
7.67501e+01;1.89938e-02;1.11507e-04
7.76097e+01;1.88985e-02;1.04007e-04
7.84790e+01;1.88086e-02;1.04007e-04
7.93580e+01;1.87177e-02;1.04007e-04
8.02469e+01;1.86258e-02;9.35027e-05
8.11457e+01;1.85422e-02;8.15752e-05
8.20545e+01;1.84685e-02;3.42484e-04
8.29736e+01;1.81555e-02;2.98252e-04
8.39029e+01;1.78798e-02;2.33242e-04
8.48427e+01;1.76619e-02;1.84892e-04
8.57930e+01;1.74871e-02;1.73779e-04
8.67539e+01;1.73211e-02;1.48962e-04
8.77256e+01;1.71771e-02;1.37051e-04
8.87082e+01;1.70432e-02;1.26220e-04
8.97017e+01;1.69185e-02;1.03246e-04
9.07064e+01;1.68154e-02;9.96748e-05
9.17224e+01;1.67147e-02;9.43999e-05
9.27497e+01;1.66182e-02;9.18329e-05
9.37886e+01;1.65233e-02;8.60094e-05
9.48390e+01;1.64335e-02;8.15393e-05
9.59013e+01;1.63474e-02;7.95480e-05
9.69754e+01;1.62624e-02;7.37677e-05
9.80616e+01;1.61827e-02;7.27862e-05
9.91599e+01;1.61032e-02;7.17502e-05
1.00271e+02;1.60240e-02;6.69063e-05
1.01394e+02;1.59493e-02;5.86861e-05
1.02529e+02;1.58830e-02;5.59667e-05
1.03678e+02;1.58191e-02;5.59667e-05
1.04839e+02;1.57544e-02;5.35024e-05
1.06013e+02;1.56920e-02;5.26511e-05
1.07201e+02;1.56298e-02;7.74824e-04
1.08401e+02;1.47046e-02;6.16825e-04
1.09615e+02;1.39599e-02;4.53425e-04
1.10843e+02;1.34063e-02;3.33812e-04
1.12085e+02;1.29942e-02;3.04173e-04
1.13340e+02;1.26145e-02;2.39646e-04
1.14610e+02;1.23119e-02;2.10892e-04
1.15893e+02;1.20427e-02;1.81397e-04
1.17191e+02;1.18086e-02;1.69226e-04
1.18504e+02;1.15877e-02;1.59182e-04
1.19831e+02;1.13776e-02;1.45555e-04
1.21173e+02;1.11833e-02;1.38254e-04
1.22531e+02;1.09967e-02;1.23165e-04
1.23903e+02;1.08286e-02;1.10342e-04
1.25291e+02;1.06763e-02;1.00486e-04
1.26694e+02;1.05361e-02;8.45371e-05
1.28113e+02;1.04168e-02;8.25209e-05
1.29548e+02;1.02991e-02;8.21033e-05
1.30999e+02;1.01806e-02;7.72007e-05
1.32466e+02;1.00679e-02;7.13709e-05
1.33950e+02;9.96265e-03;7.12373e-05
1.35450e+02;9.85636e-03;7.81358e-05
1.36967e+02;9.73848e-03;7.51066e-05
1.38501e+02;9.62390e-03;6.66031e-05
1.40053e+02;9.52116e-03;6.34608e-05
1.41621e+02;9.42216e-03;6.26938e-05
1.43208e+02;9.32327e-03;5.42048e-05
1.44812e+02;9.23681e-03;5.02774e-05
1.46434e+02;9.15572e-03;4.93097e-05
1.48074e+02;9.07529e-03;4.79039e-05
1.49732e+02;8.99629e-03;4.77420e-05
1.51409e+02;8.91667e-03;4.65526e-05
1.53105e+02;8.83816e-03;4.62342e-05
1.54820e+02;8.75932e-03;4.59814e-05
1.56554e+02;8.68002e-03;4.54796e-05
1.58308e+02;8.60072e-03;3.75007e-05
1.60081e+02;8.53460e-03;2.94637e-05
1.61874e+02;8.48206e-03;2.93736e-05
1.63687e+02;8.42910e-03;2.93736e-05
1.65520e+02;8.37555e-03;2.93060e-05
1.67374e+02;8.32152e-03;9.61768e-05
1.69249e+02;8.14223e-03;9.42472e-05
1.71144e+02;7.96456e-03;7.32811e-05
1.73061e+02;7.82487e-03;5.88971e-05
1.75000e+02;7.71134e-03;5.56250e-05
1.76960e+02;7.60292e-03;4.89520e-05
1.78942e+02;7.50644e-03;4.54523e-05
1.80946e+02;7.41585e-03;3.87017e-05
1.82973e+02;7.33785e-03;3.69499e-05
1.85022e+02;7.26254e-03;3.54088e-05
1.87094e+02;7.18957e-03;3.25008e-05
1.89190e+02;7.12185e-03;3.17594e-05
1.91309e+02;7.05492e-03;3.02383e-05
1.93452e+02;6.99049e-03;2.64378e-05
1.95618e+02;6.93352e-03;2.56054e-05
1.97810e+02;6.87773e-03;2.40222e-05
2.00025e+02;6.82481e-03;2.36211e-05
2.02265e+02;6.77218e-03;3.26228e-05
2.04531e+02;6.69869e-03;3.56348e-05
2.06822e+02;6.61751e-03;2.68686e-05
2.09138e+02;6.55561e-03;2.39007e-05
2.11481e+02;6.49994e-03;2.33659e-05
2.13849e+02;6.44490e-03;2.14068e-05
2.16245e+02;6.39391e-03;1.98870e-05
2.18667e+02;6.34601e-03;1.95062e-05
2.21116e+02;6.29851e-03;1.91999e-05
2.23592e+02;6.25122e-03;1.69731e-05
2.26097e+02;6.20895e-03;1.59636e-05
2.28629e+02;6.16875e-03;1.58086e-05
2.31190e+02;6.12849e-03;1.55633e-05
2.33779e+02;6.08842e-03;1.51850e-05
2.36398e+02;6.04888e-03;1.48710e-05
2.39046e+02;6.00972e-03;1.39896e-05
2.41723e+02;5.97247e-03;9.24204e-05
2.44430e+02;5.72365e-03;6.11790e-05
2.47168e+02;5.55709e-03;4.64711e-05
2.49937e+02;5.42915e-03;3.71172e-05
2.52736e+02;5.32583e-03;3.41621e-05
2.55567e+02;5.22966e-03;2.69549e-05
2.58429e+02;5.15293e-03;2.53292e-05
2.61324e+02;5.08002e-03;2.27181e-05
2.64251e+02;5.01390e-03;2.19531e-05
2.67211e+02;4.94929e-03;2.05534e-05
2.70203e+02;4.88811e-03;1.93072e-05
2.73230e+02;4.83001e-03;1.86608e-05
2.76290e+02;4.77322e-03;1.73246e-05
2.79385e+02;4.71990e-03;1.54718e-05
2.82514e+02;4.67176e-03;2.01277e-05
2.85678e+02;4.60842e-03;2.19423e-05
2.88878e+02;4.53860e-03;1.81480e-05
2.92114e+02;4.48021e-03;1.58750e-05
2.95385e+02;4.42856e-03;1.46328e-05
2.98694e+02;4.38042e-03;1.34604e-05
3.02039e+02;4.33564e-03;1.23795e-05
3.05422e+02;4.29399e-03;1.19191e-05
3.08843e+02;4.25344e-03;1.06986e-05
3.12302e+02;4.21664e-03;1.05579e-05
3.15800e+02;4.17992e-03;1.03347e-05
3.19337e+02;4.14357e-03;1.02604e-05
3.22914e+02;4.10707e-03;8.83617e-06
3.26531e+02;4.07529e-03;8.49588e-06
3.30188e+02;4.04439e-03;3.16369e-05
3.33887e+02;3.92804e-03;4.61346e-05
3.37626e+02;3.75647e-03;3.13559e-05
3.41408e+02;3.63856e-03;2.25401e-05
3.45232e+02;3.55285e-03;2.09649e-05
3.49099e+02;3.47223e-03;1.80781e-05
3.53009e+02;3.40194e-03;1.56347e-05
3.56963e+02;3.34046e-03;1.39343e-05
3.60961e+02;3.28506e-03;1.26334e-05
3.65004e+02;3.23427e-03;1.16850e-05
3.69092e+02;3.18677e-03;1.08397e-05
3.73226e+02;3.14221e-03;1.05210e-05
3.77406e+02;3.09847e-03;9.70387e-06
3.81633e+02;3.05768e-03;1.12018e-05
3.85908e+02;3.01006e-03;9.60331e-06
3.90230e+02;2.96878e-03;8.32301e-06
3.94601e+02;2.93261e-03;7.90272e-06
3.99021e+02;2.89788e-03;7.61777e-06
4.03490e+02;2.86402e-03;7.13168e-06
4.08009e+02;2.83197e-03;6.46957e-06
4.12579e+02;2.80257e-03;6.40544e-06
