Energy;IntFlux;DiffFlux
1.00000e-01;4.88680e-06;2.69289e+00
1.01474e-01;4.90151e-06;2.69289e+00
1.02970e-01;4.91654e-06;2.69289e+00
1.04488e-01;4.93188e-06;2.69289e+00
1.06029e-01;4.94755e-06;2.69289e+00
1.07592e-01;4.96355e-06;2.69289e+00
1.09178e-01;4.97989e-06;2.69289e+00
1.10788e-01;4.99659e-06;2.69289e+00
1.12421e-01;5.01364e-06;2.69289e+00
1.14079e-01;5.03107e-06;2.69289e+00
1.15761e-01;5.04887e-06;2.69289e+00
1.17467e-01;5.06706e-06;2.69289e+00
1.19199e-01;5.08567e-06;2.69289e+00
1.20957e-01;5.10367e-06;2.69289e+00
1.22740e-01;5.12120e-06;2.69289e+00
1.24550e-01;5.13912e-06;2.69289e+00
1.26386e-01;5.15742e-06;2.69289e+00
1.28249e-01;5.17613e-06;2.69289e+00
1.30140e-01;5.19525e-06;2.69289e+00
1.32059e-01;5.21481e-06;2.69289e+00
1.34006e-01;5.23480e-06;2.69289e+00
1.35981e-01;5.25523e-06;2.69289e+00
1.37986e-01;5.27614e-06;2.69289e+00
1.40020e-01;5.29752e-06;2.69289e+00
1.42085e-01;5.31941e-06;2.69289e+00
1.44180e-01;5.34180e-06;2.69289e+00
1.46305e-01;5.36470e-06;2.69289e+00
1.48462e-01;5.38815e-06;2.69289e+00
1.50651e-01;5.41089e-06;2.69289e+00
1.52872e-01;5.43109e-06;2.69289e+00
1.55126e-01;5.45175e-06;2.69289e+00
1.57413e-01;5.47287e-06;2.69289e+00
1.59734e-01;5.49447e-06;2.69289e+00
1.62089e-01;5.51656e-06;2.69289e+00
1.64478e-01;5.53916e-06;2.69289e+00
1.66903e-01;5.56228e-06;2.69289e+00
1.69364e-01;5.58595e-06;2.69289e+00
1.71861e-01;5.61016e-06;2.69289e+00
1.74395e-01;5.63496e-06;2.69289e+00
1.76966e-01;5.66034e-06;2.69289e+00
1.79575e-01;5.68633e-06;2.69289e+00
1.82223e-01;5.71295e-06;2.69289e+00
1.84909e-01;5.74021e-06;2.69289e+00
1.87635e-01;5.76814e-06;2.69289e+00
1.90402e-01;5.79678e-06;2.69289e+00
1.93209e-01;5.82612e-06;2.69289e+00
1.96057e-01;5.85619e-06;2.69289e+00
1.98948e-01;5.88704e-06;2.69289e+00
2.01881e-01;5.91460e-06;2.69289e+00
2.04857e-01;5.94051e-06;2.69289e+00
2.07878e-01;5.96705e-06;2.69289e+00
2.10942e-01;5.99421e-06;2.69289e+00
2.14052e-01;6.02202e-06;2.69289e+00
2.17208e-01;6.05052e-06;2.69289e+00
2.20410e-01;6.07970e-06;2.69289e+00
2.23660e-01;6.10962e-06;2.69289e+00
2.26957e-01;6.14026e-06;2.69289e+00
2.30304e-01;6.17169e-06;2.69289e+00
2.33699e-01;6.20390e-06;2.69289e+00
2.37144e-01;6.23693e-06;2.69289e+00
2.40641e-01;6.27082e-06;2.69289e+00
2.44189e-01;6.30558e-06;2.69289e+00
2.47789e-01;6.34125e-06;2.69289e+00
2.51442e-01;6.37548e-06;2.69289e+00
2.55149e-01;6.40687e-06;2.69289e+00
2.58911e-01;6.43904e-06;2.69289e+00
2.62728e-01;6.47200e-06;2.69289e+00
2.66601e-01;6.50580e-06;2.69289e+00
2.70532e-01;6.54047e-06;2.69289e+00
2.74520e-01;6.57602e-06;2.69289e+00
2.78568e-01;6.61251e-06;2.69289e+00
2.82675e-01;6.64994e-06;2.69289e+00
2.86842e-01;6.68835e-06;2.69289e+00
2.91071e-01;6.72779e-06;2.69289e+00
2.95362e-01;6.76829e-06;2.69289e+00
2.99717e-01;6.80989e-06;2.69289e+00
3.04136e-01;6.84460e-06;2.69289e+00
3.08620e-01;6.87961e-06;2.69289e+00
3.13170e-01;6.91551e-06;2.69289e+00
3.17787e-01;6.95231e-06;2.69289e+00
3.22472e-01;6.99007e-06;2.69289e+00
3.27226e-01;7.02880e-06;2.69289e+00
3.32051e-01;7.06855e-06;2.69289e+00
3.36946e-01;7.10934e-06;2.69289e+00
3.41914e-01;7.15122e-06;2.69289e+00
3.46955e-01;7.19423e-06;2.69289e+00
3.52070e-01;7.23840e-06;2.69289e+00
3.57261e-01;7.28378e-06;2.69289e+00
3.62528e-01;7.33041e-06;2.69289e+00
3.67873e-01;7.37835e-06;2.69289e+00
3.73296e-01;7.42763e-06;2.69289e+00
3.78800e-01;7.47832e-06;2.69289e+00
3.84385e-01;7.53047e-06;2.69289e+00
3.90052e-01;7.58414e-06;2.69289e+00
3.95802e-01;7.63938e-06;2.69289e+00
4.01638e-01;7.69266e-06;2.69289e+00
4.07559e-01;7.73795e-06;2.69289e+00
4.13568e-01;7.78447e-06;2.69289e+00
4.19665e-01;7.83225e-06;2.69289e+00
4.25852e-01;7.88133e-06;2.69289e+00
4.32131e-01;7.93178e-06;2.69289e+00
4.38502e-01;7.98363e-06;2.69289e+00
4.44967e-01;8.03694e-06;2.69289e+00
4.51527e-01;8.09177e-06;2.69289e+00
4.58184e-01;8.14818e-06;2.69289e+00
4.64939e-01;8.20623e-06;2.69289e+00
4.71794e-01;8.26599e-06;2.69289e+00
4.78749e-01;8.32751e-06;2.69289e+00
4.85808e-01;8.39090e-06;2.69289e+00
4.92970e-01;8.45621e-06;2.69289e+00
5.00238e-01;8.52309e-06;2.69289e+00
5.07613e-01;8.57874e-06;2.69289e+00
5.15097e-01;8.63596e-06;2.69289e+00
5.22691e-01;8.69480e-06;2.69289e+00
5.30397e-01;8.75534e-06;2.69289e+00
5.38217e-01;8.81763e-06;2.69289e+00
5.46152e-01;8.88176e-06;2.69289e+00
5.54204e-01;8.94779e-06;2.69289e+00
5.62375e-01;9.01581e-06;2.69289e+00
5.70666e-01;9.08590e-06;2.69289e+00
5.79079e-01;9.15813e-06;2.69289e+00
5.87617e-01;9.23262e-06;2.69289e+00
5.96280e-01;9.30945e-06;2.69289e+00
6.05071e-01;9.38051e-06;2.69289e+00
6.13992e-01;9.44754e-06;2.69289e+00
6.23044e-01;9.51653e-06;2.69289e+00
6.32230e-01;9.58758e-06;2.69289e+00
6.41551e-01;9.66077e-06;2.69289e+00
6.51010e-01;9.73619e-06;2.69289e+00
6.60607e-01;9.81392e-06;2.69289e+00
6.70347e-01;9.89409e-06;2.69289e+00
6.80230e-01;9.97678e-06;2.69289e+00
6.90259e-01;1.00621e-05;2.69289e+00
7.00435e-01;1.01496e-05;2.69289e+00
7.10762e-01;1.02262e-05;2.69289e+00
7.21241e-01;1.03050e-05;2.69289e+00
7.31874e-01;1.03863e-05;2.69289e+00
7.42665e-01;1.04701e-05;2.69289e+00
7.53614e-01;1.05565e-05;2.69289e+00
7.64724e-01;1.06457e-05;2.69289e+00
7.75999e-01;1.07378e-05;2.69289e+00
7.87440e-01;1.08328e-05;2.69289e+00
7.99049e-01;1.09310e-05;2.69289e+00
8.10830e-01;1.10130e-05;2.69289e+00
8.22784e-01;1.10958e-05;2.69289e+00
8.34914e-01;1.11811e-05;2.69289e+00
8.47224e-01;1.12691e-05;2.69289e+00
8.59714e-01;1.13597e-05;2.69289e+00
8.72389e-01;1.14532e-05;2.69289e+00
8.85251e-01;1.15496e-05;2.69289e+00
8.98303e-01;1.16491e-05;2.69289e+00
9.11546e-01;1.17519e-05;2.69289e+00
9.24986e-01;1.18580e-05;2.69289e+00
9.38623e-01;1.19677e-05;2.69288e+00
9.52461e-01;1.20811e-05;2.69288e+00
9.66503e-01;1.21984e-05;2.69288e+00
9.80753e-01;1.23198e-05;2.69288e+00
9.95212e-01;1.24454e-05;2.69288e+00
1.00988e+00;1.25543e-05;2.69288e+00
1.02477e+00;1.26563e-05;2.69288e+00
1.03988e+00;1.27615e-05;2.69288e+00
1.05521e+00;1.28700e-05;2.69288e+00
1.07077e+00;1.29820e-05;2.69288e+00
1.08656e+00;1.30977e-05;2.69288e+00
1.10258e+00;1.32172e-05;2.69288e+00
1.11883e+00;1.33407e-05;2.69288e+00
1.13533e+00;1.34685e-05;2.69288e+00
1.15207e+00;1.36006e-05;2.69288e+00
1.16905e+00;1.37373e-05;2.69288e+00
1.18629e+00;1.38789e-05;2.69288e+00
1.20378e+00;1.40177e-05;2.69288e+00
1.22152e+00;1.41317e-05;2.69288e+00
1.23953e+00;1.42493e-05;2.69288e+00
1.25781e+00;1.43707e-05;2.69288e+00
1.27635e+00;1.44959e-05;2.69288e+00
1.29517e+00;1.46253e-05;2.69288e+00
1.31426e+00;1.47590e-05;2.69288e+00
1.33364e+00;1.48971e-05;2.69288e+00
1.35330e+00;1.50400e-05;2.69288e+00
1.37325e+00;1.51877e-05;2.69288e+00
1.39350e+00;1.53407e-05;2.69288e+00
1.41405e+00;1.54991e-05;2.69288e+00
1.43489e+00;1.56631e-05;2.69288e+00
1.45605e+00;1.58332e-05;2.69288e+00
1.47751e+00;1.60096e-05;2.69288e+00
1.49930e+00;1.61927e-05;2.69288e+00
1.52140e+00;1.63240e-05;2.69288e+00
1.54383e+00;1.64575e-05;2.69288e+00
1.56659e+00;1.65952e-05;2.69288e+00
1.58969e+00;1.67373e-05;2.69288e+00
1.61313e+00;1.68840e-05;2.69288e+00
1.63691e+00;1.70355e-05;2.69287e+00
1.66104e+00;1.71920e-05;2.69287e+00
1.68553e+00;1.73538e-05;2.69287e+00
1.71038e+00;1.75211e-05;2.69287e+00
1.73560e+00;1.76942e-05;2.69287e+00
1.76119e+00;1.78734e-05;2.69287e+00
1.78715e+00;1.80589e-05;2.69287e+00
1.81350e+00;1.82511e-05;2.69287e+00
1.84024e+00;1.84504e-05;2.69287e+00
1.86737e+00;1.86572e-05;2.69287e+00
1.89490e+00;1.88717e-05;2.69287e+00
1.92284e+00;1.90945e-05;2.69287e+00
1.95119e+00;1.93260e-05;2.69287e+00
1.97995e+00;1.95667e-05;2.69287e+00
2.00914e+00;1.97916e-05;2.69287e+00
2.03876e+00;1.99672e-05;2.69287e+00
2.06882e+00;2.01486e-05;2.69287e+00
2.09932e+00;2.03361e-05;2.69287e+00
2.13027e+00;2.05299e-05;2.69287e+00
2.16168e+00;2.07303e-05;2.69286e+00
2.19355e+00;2.09377e-05;2.69286e+00
2.22589e+00;2.11525e-05;2.69286e+00
2.25871e+00;2.13750e-05;2.69286e+00
2.29201e+00;2.16055e-05;2.69286e+00
2.32580e+00;2.18445e-05;2.69286e+00
2.36009e+00;2.20925e-05;2.69286e+00
2.39489e+00;2.23500e-05;2.69286e+00
2.43019e+00;2.26174e-05;2.69286e+00
2.46602e+00;2.28954e-05;2.69286e+00
2.50238e+00;2.31794e-05;2.69286e+00
2.53927e+00;2.33986e-05;2.69286e+00
2.57671e+00;2.36254e-05;2.69286e+00
2.61470e+00;2.38599e-05;2.69285e+00
2.65325e+00;2.41027e-05;2.69285e+00
2.69237e+00;2.43542e-05;2.69285e+00
2.73206e+00;2.46147e-05;2.69285e+00
2.77234e+00;2.48848e-05;2.69285e+00
2.81321e+00;2.51649e-05;2.69285e+00
2.85469e+00;2.54557e-05;2.69285e+00
2.89677e+00;2.57577e-05;2.69285e+00
2.93948e+00;2.60715e-05;2.69285e+00
2.98282e+00;2.63978e-05;2.69285e+00
3.02680e+00;2.66730e-05;2.69284e+00
3.07142e+00;2.69155e-05;2.69284e+00
3.11670e+00;2.71661e-05;2.69284e+00
3.16265e+00;2.74252e-05;2.69284e+00
3.20928e+00;2.76931e-05;2.69284e+00
3.25660e+00;2.79704e-05;2.69284e+00
3.30461e+00;2.82574e-05;2.69284e+00
3.35333e+00;2.85547e-05;2.69284e+00
3.40277e+00;2.88627e-05;2.69283e+00
3.45294e+00;2.91821e-05;2.69283e+00
3.50384e+00;2.95134e-05;2.69283e+00
3.55550e+00;2.98574e-05;2.69283e+00
3.60792e+00;3.02147e-05;2.69283e+00
3.66111e+00;3.05859e-05;2.69283e+00
3.71509e+00;3.09721e-05;2.69282e+00
3.76986e+00;3.13739e-05;2.69282e+00
3.82544e+00;3.17923e-05;2.69282e+00
3.88184e+00;3.22285e-05;2.69282e+00
3.93907e+00;3.26833e-05;2.69282e+00
3.99715e+00;3.31581e-05;2.69282e+00
4.05608e+00;3.34606e-05;2.69281e+00
4.11588e+00;3.37630e-05;2.69281e+00
4.17656e+00;3.40755e-05;2.69281e+00
4.23813e+00;3.43984e-05;2.69281e+00
4.30062e+00;3.47324e-05;2.69281e+00
4.36402e+00;3.50778e-05;2.69280e+00
4.42836e+00;3.54353e-05;2.69280e+00
4.49365e+00;3.58055e-05;2.69280e+00
4.55990e+00;3.61891e-05;2.69280e+00
4.62713e+00;3.65866e-05;2.69279e+00
4.69535e+00;3.69990e-05;2.69279e+00
4.76457e+00;3.74268e-05;2.69279e+00
4.83482e+00;3.78711e-05;2.69279e+00
4.90610e+00;3.83327e-05;2.69278e+00
4.97843e+00;3.88125e-05;2.69278e+00
5.05183e+00;3.92309e-05;2.69278e+00
5.12631e+00;3.96299e-05;2.69277e+00
5.20189e+00;4.00429e-05;2.69277e+00
5.27858e+00;4.04708e-05;2.69277e+00
5.35640e+00;4.09141e-05;2.69277e+00
5.43537e+00;4.13738e-05;2.69276e+00
5.51551e+00;4.18508e-05;2.69276e+00
5.59682e+00;4.23459e-05;2.69276e+00
5.67934e+00;4.28603e-05;2.69275e+00
5.76307e+00;4.33949e-05;2.69275e+00
5.84804e+00;4.39510e-05;2.69274e+00
5.93425e+00;4.45296e-05;2.69274e+00
6.02174e+00;4.50952e-05;2.69274e+00
6.11052e+00;4.55669e-05;2.69273e+00
6.20061e+00;4.60555e-05;2.69273e+00
6.29203e+00;4.65675e-05;2.69272e+00
6.38479e+00;4.70997e-05;2.69272e+00
6.47893e+00;4.76519e-05;2.69272e+00
6.57445e+00;4.82251e-05;2.69271e+00
6.67138e+00;4.88205e-05;2.69271e+00
6.76973e+00;4.94393e-05;2.69270e+00
6.86954e+00;5.00830e-05;2.69270e+00
6.97082e+00;5.07530e-05;2.69269e+00
7.07359e+00;5.13422e-05;2.69269e+00
7.17788e+00;5.19092e-05;2.69268e+00
7.28370e+00;5.24969e-05;2.69268e+00
7.39109e+00;5.31063e-05;2.69267e+00
7.50006e+00;5.37387e-05;2.69266e+00
7.61063e+00;5.43952e-05;2.69266e+00
7.72284e+00;5.50773e-05;2.69265e+00
7.83670e+00;5.57862e-05;2.69265e+00
7.95223e+00;5.65235e-05;2.69264e+00
8.06948e+00;5.71735e-05;2.69263e+00
8.18845e+00;5.77640e-05;2.69263e+00
8.30917e+00;5.83750e-05;2.69262e+00
8.43167e+00;5.90075e-05;2.69261e+00
8.55598e+00;5.96625e-05;2.69260e+00
8.68213e+00;6.03413e-05;2.69260e+00
8.81013e+00;6.10450e-05;2.69259e+00
8.94002e+00;6.17750e-05;2.69258e+00
9.07182e+00;6.25326e-05;2.69257e+00
9.20557e+00;6.33195e-05;2.69256e+00
9.34129e+00;6.41373e-05;2.69256e+00
9.47901e+00;6.49876e-05;2.69255e+00
9.61876e+00;6.58725e-05;2.69254e+00
9.76057e+00;6.67939e-05;2.69253e+00
9.90447e+00;6.77539e-05;2.69252e+00
1.00505e+01;6.86534e-05;2.69251e+00
1.01987e+01;6.93903e-05;2.69250e+00
1.03490e+01;7.01524e-05;2.69249e+00
1.05016e+01;7.09418e-05;2.69248e+00
1.06564e+01;7.17594e-05;2.69247e+00
1.08136e+01;7.26073e-05;2.69245e+00
1.09730e+01;7.34861e-05;2.69244e+00
1.11348e+01;7.43981e-05;2.69243e+00
1.12989e+01;7.53445e-05;2.69242e+00
1.14655e+01;7.63282e-05;2.69241e+00
1.16345e+01;7.73503e-05;2.69239e+00
1.18061e+01;7.84137e-05;2.69238e+00
1.19801e+01;7.95198e-05;2.69237e+00
1.21568e+01;8.03795e-05;2.69235e+00
1.23360e+01;8.12298e-05;2.69234e+00
1.25179e+01;8.21090e-05;2.69232e+00
1.27024e+01;8.30178e-05;2.69231e+00
1.28897e+01;8.39586e-05;2.69229e+00
1.30797e+01;8.49322e-05;2.69228e+00
1.32726e+01;8.59406e-05;2.69226e+00
1.34682e+01;8.69844e-05;2.69224e+00
1.36668e+01;8.80672e-05;2.69222e+00
1.38683e+01;8.91904e-05;2.69221e+00
1.40728e+01;9.03565e-05;2.69219e+00
1.42802e+01;9.15670e-05;2.69217e+00
1.44908e+01;9.28259e-05;2.69215e+00
1.47044e+01;9.41346e-05;2.69213e+00
1.49212e+01;9.54962e-05;2.69211e+00
1.51412e+01;9.66163e-05;2.69209e+00
1.53644e+01;9.76037e-05;2.69207e+00
1.55909e+01;9.86223e-05;2.69204e+00
1.58208e+01;9.96736e-05;2.69202e+00
1.60540e+01;1.00759e-04;2.69200e+00
1.62907e+01;1.01878e-04;2.69197e+00
1.65309e+01;1.03035e-04;2.69195e+00
1.67746e+01;1.04230e-04;2.69192e+00
1.70219e+01;1.05466e-04;2.69190e+00
1.72729e+01;1.06746e-04;2.69187e+00
1.75276e+01;1.08070e-04;2.69184e+00
1.77860e+01;1.09439e-04;2.69182e+00
1.80482e+01;1.10859e-04;2.69179e+00
1.83143e+01;1.12331e-04;2.69176e+00
1.85843e+01;1.13859e-04;2.69173e+00
1.88583e+01;1.15444e-04;2.69170e+00
1.91363e+01;1.17089e-04;2.69166e+00
1.94184e+01;1.18800e-04;2.69163e+00
1.97047e+01;1.20579e-04;2.69160e+00
1.99952e+01;1.22432e-04;2.69156e+00
2.02900e+01;1.23828e-04;2.69152e+00
2.05892e+01;1.25258e-04;2.69149e+00
2.08927e+01;1.26734e-04;2.69145e+00
2.12008e+01;1.28258e-04;2.69141e+00
2.15133e+01;1.29829e-04;2.69137e+00
2.18305e+01;1.31453e-04;2.69133e+00
2.21523e+01;1.33132e-04;2.69129e+00
2.24789e+01;1.34868e-04;2.69124e+00
2.28104e+01;1.36662e-04;2.69120e+00
2.31467e+01;1.38520e-04;2.69115e+00
2.34879e+01;1.40445e-04;2.69110e+00
2.38342e+01;1.42439e-04;2.69105e+00
2.41856e+01;1.44506e-04;2.69100e+00
2.45422e+01;1.46653e-04;2.69095e+00
2.49040e+01;1.48880e-04;2.69090e+00
2.52712e+01;1.50813e-04;2.69084e+00
2.56437e+01;1.52668e-04;2.69079e+00
2.60218e+01;1.54579e-04;2.69073e+00
2.64054e+01;1.56548e-04;2.69067e+00
2.67948e+01;1.58580e-04;2.69061e+00
2.71898e+01;1.60674e-04;2.69054e+00
2.75907e+01;1.62836e-04;2.69048e+00
2.79974e+01;1.65252e-04;2.69041e+00
2.84102e+01;1.67757e-04;2.69034e+00
2.88291e+01;1.70355e-04;2.69027e+00
2.92541e+01;1.73052e-04;2.69020e+00
2.96854e+01;1.75850e-04;2.69012e+00
3.01230e+01;1.78561e-04;2.69005e+00
3.05672e+01;1.80849e-04;2.68997e+00
3.10178e+01;1.83197e-04;2.68989e+00
3.14751e+01;1.85615e-04;2.68980e+00
3.19392e+01;1.88102e-04;2.68971e+00
3.24100e+01;1.90661e-04;2.68963e+00
3.28879e+01;1.93298e-04;2.68953e+00
3.33727e+01;1.96012e-04;2.68944e+00
3.38648e+01;1.98813e-04;2.68934e+00
3.43640e+01;2.01696e-04;2.68924e+00
3.48707e+01;2.04675e-04;2.68914e+00
3.53848e+01;2.07746e-04;2.68903e+00
3.59065e+01;2.10920e-04;2.68892e+00
3.64358e+01;2.14198e-04;2.68881e+00
3.69730e+01;2.17589e-04;2.68870e+00
3.75181e+01;2.21097e-04;2.68858e+00
3.80713e+01;2.24728e-04;2.68845e+00
3.86326e+01;2.28491e-04;2.68833e+00
3.90404e+01;2.31273e-04;2.68823e+00
3.92021e+01;2.32389e-04;2.68819e+00
3.97801e+01;2.36437e-04;2.68806e+00
4.03666e+01;2.39900e-04;2.68792e+00
4.09617e+01;2.43000e-04;2.68778e+00
4.15656e+01;2.46165e-04;2.68763e+00
4.21784e+01;2.49603e-04;2.68748e+00
4.28003e+01;2.53311e-04;2.68732e+00
4.34313e+01;2.57121e-04;2.68716e+00
4.40716e+01;2.61047e-04;2.68699e+00
